contig_id,Alkaloid,NRP,Other,Polyketide,RiPP,Saccharide,Terpene
BGC0001158.6,0,0,0,1,0,0,0
BGC0001159.1,0,1,0,1,0,0,0
BGC0001160.1,0,0,0,1,0,0,0
BGC0001161.1,0,0,0,1,0,0,0
BGC0001162.1,0,0,0,1,0,0,0
BGC0001163.1,0,0,0,1,0,0,0
BGC0001164.1,0,0,0,1,0,0,0
BGC0001165.1,0,1,0,1,0,0,0
BGC0001166.1,0,1,0,0,0,0,0
BGC0001167.1,0,0,0,0,1,0,0
BGC0001168.1,0,1,0,0,0,0,0
BGC0001169.1,0,0,0,1,0,0,0
BGC0001170.1,0,0,0,0,1,0,0
BGC0001171.1,0,0,0,0,1,0,0
BGC0001172.1,0,1,0,1,0,0,0
BGC0001173.1,0,0,0,0,1,0,0
BGC0001174.1,0,0,0,0,1,0,0
BGC0001176.1,0,0,0,0,1,0,0
BGC0001177.1,0,0,0,1,0,0,0
BGC0001178.1,0,1,0,0,0,0,0
BGC0001179.1,0,0,0,1,0,0,0
BGC0001180.1,0,0,1,0,0,0,0
BGC0001180.2,0,0,1,0,0,0,0
BGC0001180.3,0,0,1,0,0,0,0
BGC0001180.4,0,0,1,0,0,0,0
BGC0001181.1,0,0,0,0,0,0,1
BGC0001182.1,0,1,0,1,0,0,0
BGC0001183.1,0,0,0,1,0,0,0
BGC0001184.1,0,0,1,0,0,0,0
BGC0001185.1,0,1,0,0,0,0,0
BGC0001186.1,0,0,0,1,0,0,0
BGC0001187.1,0,1,0,1,0,0,0
BGC0001188.1,0,0,0,0,1,0,0
BGC0001189.1,0,1,0,0,0,0,0
BGC0001190.1,0,0,0,1,0,0,0
BGC0001191.1,0,0,1,0,0,0,0
BGC0001192.1,0,1,0,0,0,0,0
BGC0001193.1,0,1,0,0,0,0,0
BGC0001194.1,0,0,0,1,0,0,0
BGC0001195.1,0,1,0,1,0,0,0
BGC0001196.1,0,1,0,0,0,0,0
BGC0001197.1,0,0,0,1,0,0,0
BGC0001198.1,0,0,0,0,0,0,1
BGC0001199.1,0,0,0,1,0,0,0
BGC0001200.1,0,0,0,1,0,0,0
BGC0001201.1,0,0,0,0,0,0,1
BGC0001202.1,0,1,0,1,0,0,0
BGC0001203.1,0,1,0,1,0,0,0
BGC0001204.1,0,0,0,1,0,0,0
BGC0001205.1,0,0,0,1,0,0,0
BGC0001206.1,0,0,1,0,0,0,0
BGC0001207.1,0,1,0,0,0,0,0
BGC0001208.1,0,1,0,0,0,0,0
BGC0001208.2,0,1,0,0,0,0,0
BGC0001209.1,0,0,0,0,1,0,0
BGC0001210.1,0,0,0,0,1,0,0
BGC0001211.1,0,1,0,0,0,0,0
BGC0001212.1,0,1,0,1,0,0,0
BGC0001213.1,0,0,0,1,0,0,0
BGC0001214.1,0,1,0,0,0,0,0
BGC0001215.1,0,1,0,0,0,0,0
BGC0001216.1,0,1,0,1,0,0,0
BGC0001217.1,0,0,1,0,0,0,0
BGC0001218.1,0,1,0,1,0,0,0
BGC0001219.1,0,0,0,1,0,0,0
BGC0001220.1,0,1,0,0,0,0,0
BGC0001221.1,0,0,1,0,0,0,0
BGC0001222.1,0,0,0,0,1,0,0
BGC0001223.1,0,0,1,0,0,0,0
BGC0001224.1,0,0,1,0,0,0,0
BGC0001225.1,0,1,0,0,0,0,0
BGC0001226.1,0,0,0,0,1,0,0
BGC0001226.2,0,0,0,0,1,0,0
BGC0001227.1,0,0,0,0,0,0,1
BGC0001228.1,0,1,0,0,0,0,0
BGC0001229.1,0,0,0,0,1,0,0
BGC0001230.1,0,1,0,1,0,0,0
BGC0001231.1,0,1,0,1,0,0,0
BGC0001232.1,0,0,0,1,0,0,0
BGC0001232.2,0,0,0,1,0,0,0
BGC0001233.1,0,1,0,0,0,0,0
BGC0001234.1,0,1,0,0,0,0,0
BGC0001234.2,0,1,0,0,0,0,0
BGC0001235.1,0,1,0,1,0,0,0
BGC0001236.1,0,0,0,1,0,0,0
BGC0001237.1,0,0,0,1,0,0,0
BGC0001238.1,0,0,1,0,0,0,0
BGC0001239.1,0,0,1,0,0,0,0
BGC0001240.1,0,1,0,0,0,0,0
BGC0001241.1,0,0,0,0,0,0,1
BGC0001242.1,0,0,0,1,0,0,0
BGC0001243.1,0,0,0,1,0,0,0
BGC0001243.2,0,0,0,1,0,0,0
BGC0001243.3,0,0,0,1,0,0,0
BGC0001243.4,0,0,0,1,0,0,0
BGC0001243.5,0,0,0,1,0,0,0
BGC0001243.6,0,0,0,1,0,0,0
BGC0001243.7,0,0,0,1,0,0,0
BGC0001243.8,0,0,0,1,0,0,0
BGC0001243.9,0,0,0,1,0,0,0
BGC0001243.10,0,0,0,1,0,0,0
BGC0001243.11,0,0,0,1,0,0,0
BGC0001244.1,0,0,0,1,0,0,0
BGC0001245.1,0,0,0,1,0,0,0
BGC0001246.1,0,0,0,1,0,0,0
BGC0001247.1,0,0,0,1,0,0,0
BGC0001247.2,0,0,0,1,0,0,0
BGC0001247.3,0,0,0,1,0,0,0
BGC0001247.4,0,0,0,1,0,0,0
BGC0001247.5,0,0,0,1,0,0,0
BGC0001247.6,0,0,0,1,0,0,0
BGC0001247.7,0,0,0,1,0,0,0
BGC0001247.8,0,0,0,1,0,0,0
BGC0001247.9,0,0,0,1,0,0,0
BGC0001247.10,0,0,0,1,0,0,0
BGC0001247.11,0,0,0,1,0,0,0
BGC0001247.12,0,0,0,1,0,0,0
BGC0001248.1,0,0,0,0,0,0,1
BGC0001249.1,0,1,0,0,0,0,0
BGC0001250.1,0,1,0,0,0,0,0
BGC0001251.1,0,1,0,0,0,0,0
BGC0001252.1,0,0,0,1,0,0,0
BGC0001253.1,0,0,0,1,0,0,0
BGC0001253.2,0,0,0,1,0,0,0
BGC0001253.3,0,0,0,1,0,0,0
BGC0001253.4,0,0,0,1,0,0,0
BGC0001254.1,0,0,0,1,0,0,0
BGC0001255.1,0,1,0,1,0,0,0
BGC0001256.1,0,0,1,0,0,0,0
BGC0001256.2,0,0,1,0,0,0,0
BGC0001257.1,0,0,0,1,0,0,0
BGC0001258.1,0,0,0,1,0,0,0
BGC0001259.1,0,0,0,1,0,0,0
BGC0001259.2,0,0,0,1,0,0,0
BGC0001259.3,0,0,0,1,0,0,0
BGC0001259.4,0,0,0,1,0,0,0
BGC0001259.5,0,0,0,1,0,0,0
BGC0001259.6,0,0,0,1,0,0,0
BGC0001259.7,0,0,0,1,0,0,0
BGC0001259.8,0,0,0,1,0,0,0
BGC0001259.9,0,0,0,1,0,0,0
BGC0001259.10,0,0,0,1,0,0,0
BGC0001260.1,0,0,0,0,0,0,1
BGC0001261.1,0,1,0,0,0,0,0
BGC0001262.1,0,0,0,1,0,0,0
BGC0001263.1,0,1,0,0,0,0,0
BGC0001263.2,0,1,0,0,0,0,0
BGC0001264.1,0,0,0,1,0,0,0
BGC0001265.1,0,0,0,1,0,0,0
BGC0001266.1,0,0,0,1,0,0,0
BGC0001267.1,0,0,0,0,0,0,1
BGC0001268.1,0,1,0,1,0,0,0
BGC0001269.1,0,0,0,1,0,0,1
BGC0001269.2,0,0,0,1,0,0,1
BGC0001269.3,0,0,0,1,0,0,1
BGC0001269.4,0,0,0,1,0,0,1
BGC0001269.5,0,0,0,1,0,0,1
BGC0001270.1,0,0,0,1,0,0,1
BGC0001270.2,0,0,0,1,0,0,1
BGC0001270.3,0,0,0,1,0,0,1
BGC0001270.4,0,0,0,1,0,0,1
BGC0001270.5,0,0,0,1,0,0,1
BGC0001270.6,0,0,0,1,0,0,1
BGC0001270.7,0,0,0,1,0,0,1
BGC0001271.1,0,0,0,1,0,0,0
BGC0001271.2,0,0,0,1,0,0,0
BGC0001271.3,0,0,0,1,0,0,0
BGC0001272.1,0,0,0,1,0,0,0
BGC0001272.2,0,0,0,1,0,0,0
BGC0001272.3,0,0,0,1,0,0,0
BGC0001272.4,0,0,0,1,0,0,0
BGC0001272.5,0,0,0,1,0,0,0
BGC0001272.6,0,0,0,1,0,0,0
BGC0001272.7,0,0,0,1,0,0,0
BGC0001272.8,0,0,0,1,0,0,0
BGC0001272.9,0,0,0,1,0,0,0
BGC0001272.10,0,0,0,1,0,0,0
BGC0001273.1,0,0,0,1,0,0,0
BGC0001274.1,0,0,1,0,0,0,0
BGC0001274.2,0,0,1,0,0,0,0
BGC0001274.3,0,0,1,0,0,0,0
BGC0001274.4,0,0,1,0,0,0,0
BGC0001274.5,0,0,1,0,0,0,0
BGC0001275.1,0,0,0,1,0,0,0
BGC0001276.1,0,0,0,1,0,0,0
BGC0001277.1,0,0,0,0,0,0,1
BGC0001278.1,0,0,0,0,0,0,1
BGC0001279.1,0,0,0,0,0,0,1
BGC0001279.2,0,0,0,0,0,0,1
BGC0001279.3,0,0,0,0,0,0,1
BGC0001280.1,0,0,0,1,0,0,0
BGC0001281.1,0,0,0,1,0,0,0
BGC0001282.1,0,0,1,0,0,0,0
BGC0001282.2,0,0,1,0,0,0,0
BGC0001282.3,0,0,1,0,0,0,0
BGC0001283.1,0,0,1,0,0,0,0
BGC0001284.1,0,0,0,0,0,0,1
BGC0001285.1,0,0,1,0,0,0,0
BGC0001286.1,0,0,1,0,0,0,0
BGC0001287.1,0,0,0,1,0,0,0
BGC0001288.1,0,0,0,1,0,0,0
BGC0001289.1,0,0,0,0,1,0,0
BGC0001290.1,0,1,0,0,0,0,0
BGC0001291.1,0,0,0,0,1,0,0
BGC0001292.1,0,0,1,0,0,0,0
BGC0001293.1,0,0,0,1,0,0,0
BGC0001294.1,0,0,1,0,0,0,0
BGC0001295.1,0,0,1,0,0,0,0
BGC0001296.1,0,0,0,1,0,0,0
BGC0001297.1,0,1,0,0,0,0,0
BGC0001298.1,0,0,0,1,0,0,0
BGC0001299.1,0,0,0,1,0,0,0
BGC0001300.1,0,0,0,1,0,0,0
BGC0001301.1,0,0,0,1,0,0,0
BGC0001302.1,0,0,1,0,0,0,0
BGC0001303.1,0,0,0,1,0,0,0
BGC0001304.1,0,0,0,1,0,0,0
BGC0001305.1,0,0,0,1,0,0,0
BGC0001306.1,0,0,0,0,1,0,0
BGC0001307.1,0,0,0,0,1,0,0
BGC0001308.1,0,0,0,1,0,0,0
BGC0001308.2,0,0,0,1,0,0,0
BGC0001309.1,0,0,0,1,0,0,0
BGC0001309.2,0,0,0,1,0,0,0
BGC0001310.1,0,0,0,0,0,0,1
BGC0001311.1,0,0,0,0,1,0,0
BGC0001312.1,0,1,0,0,0,0,0
BGC0001313.1,0,0,0,0,0,0,1
BGC0001314.1,0,0,0,0,0,0,1
BGC0001315.1,0,0,0,0,0,0,1
BGC0001316.1,0,0,1,0,0,0,0
BGC0001317.1,0,0,0,0,0,0,1
BGC0001318.1,0,0,1,0,0,0,0
BGC0001319.1,0,0,0,0,0,0,1
BGC0001319.2,0,0,0,0,0,0,1
BGC0001320.1,0,0,0,0,0,0,1
BGC0001320.2,0,0,0,0,0,0,1
BGC0001321.1,0,0,0,0,0,0,1
BGC0001322.1,0,0,0,0,0,0,1
BGC0001323.1,0,0,0,0,0,0,1
BGC0001324.1,0,0,0,0,0,0,1
BGC0001325.1,1,0,0,0,0,0,0
BGC0001327.1,0,1,0,1,0,0,0
BGC0001328.1,0,1,0,1,0,0,0
BGC0001329.1,0,1,0,1,0,0,0
BGC0001330.1,0,1,0,1,0,0,0
BGC0001331.1,0,1,0,1,0,0,0
BGC0001332.1,0,1,0,1,0,0,0
BGC0001333.1,1,0,0,0,0,0,0
BGC0001334.1,1,0,0,0,0,0,0
BGC0001335.1,1,0,0,0,0,0,0
BGC0001336.1,1,0,0,0,0,0,0
BGC0001337.1,1,0,0,0,0,0,0
BGC0001338.1,0,0,0,1,0,0,0
BGC0001339.1,0,0,0,1,0,0,0
BGC0001340.1,0,0,0,1,0,0,0
BGC0001341.1,0,1,0,0,0,0,0
BGC0001342.1,0,1,0,1,0,0,0
BGC0001343.1,0,0,0,1,0,0,0
BGC0001344.1,0,1,0,1,0,0,0
BGC0001345.1,0,1,0,0,0,0,0
BGC0001346.1,0,1,0,0,0,0,0
BGC0001347.1,0,1,0,0,0,0,0
BGC0001347.2,0,1,0,0,0,0,0
BGC0001348.1,0,0,0,1,0,0,0
BGC0001349.1,0,1,0,1,0,0,0
BGC0001350.1,0,0,0,1,0,0,0
BGC0001351.1,0,1,0,0,0,0,0
BGC0001351.2,0,1,0,0,0,0,0
BGC0001352.1,0,1,0,1,0,0,0
BGC0001352.2,0,1,0,1,0,0,0
BGC0001353.1,0,1,0,1,0,0,0
BGC0001353.2,0,1,0,1,0,0,0
BGC0001354.1,0,1,0,1,0,0,0
BGC0001354.2,0,1,0,1,0,0,0
BGC0001355.1,0,1,0,1,0,0,0
BGC0001355.2,0,1,0,1,0,0,0
BGC0001356.1,0,0,0,0,1,0,0
BGC0001357.1,0,0,0,1,0,0,0
BGC0001358.1,0,0,0,1,0,0,0
BGC0001359.1,0,0,0,1,0,0,0
BGC0001359.2,0,0,0,1,0,0,0
BGC0001360.1,0,0,0,1,0,0,0
BGC0001361.1,0,0,0,0,0,0,1
BGC0001362.1,0,0,1,0,0,0,0
BGC0001363.1,0,1,0,1,0,0,0
BGC0001364.1,0,0,0,0,1,0,0
BGC0001365.1,0,1,0,0,0,0,0
BGC0001366.1,0,0,0,1,0,0,0
BGC0001367.1,0,1,0,1,0,0,0
BGC0001368.1,0,1,0,0,0,0,0
BGC0001369.1,0,0,0,1,0,0,0
BGC0001370.1,0,1,0,0,0,0,0
BGC0001371.1,0,1,0,0,0,0,0
BGC0001372.1,0,0,0,0,0,0,1
BGC0001373.1,0,0,0,1,0,0,0
BGC0001374.1,0,0,1,0,0,0,0
BGC0001375.1,0,0,0,0,0,0,1
BGC0001376.1,0,0,0,1,0,0,0
BGC0001377.1,0,0,0,1,0,0,0
BGC0001378.1,0,0,0,1,0,0,0
BGC0001379.1,0,1,0,0,0,0,0
BGC0001380.1,0,0,0,0,0,1,0
BGC0001381.1,0,0,0,1,0,0,0
BGC0001382.1,0,1,0,1,0,0,0
BGC0001383.1,0,0,0,1,0,0,0
BGC0001384.1,0,0,0,1,0,0,0
BGC0001385.1,0,0,0,1,0,0,0
BGC0001386.1,0,0,0,1,0,0,0
BGC0001387.1,0,0,1,0,0,0,0
BGC0001388.1,0,0,0,0,1,0,0
BGC0001389.1,0,1,0,0,0,0,0
BGC0001390.1,0,1,0,1,0,0,0
BGC0001391.1,0,0,0,0,1,0,0
BGC0001392.1,0,0,0,0,1,0,0
BGC0001393.1,0,1,0,0,0,0,0
BGC0001394.1,0,1,0,1,0,0,0
BGC0001395.1,0,0,1,0,0,0,0
BGC0001396.1,0,0,0,1,0,0,0
BGC0001397.1,0,1,0,1,0,0,0
BGC0001398.1,0,0,0,0,1,0,0
BGC0001398.2,0,0,0,0,1,0,0
BGC0001398.3,0,0,0,0,1,0,0
BGC0001398.4,0,0,0,0,1,0,0
BGC0001398.5,0,0,0,0,1,0,0
BGC0001398.6,0,0,0,0,1,0,0
BGC0001398.7,0,0,0,0,1,0,0
BGC0001398.8,0,0,0,0,1,0,0
BGC0001398.9,0,0,0,0,1,0,0
BGC0001398.10,0,0,0,0,1,0,0
BGC0001398.11,0,0,0,0,1,0,0
BGC0001398.12,0,0,0,0,1,0,0
BGC0001398.13,0,0,0,0,1,0,0
BGC0001398.14,0,0,0,0,1,0,0
BGC0001398.15,0,0,0,0,1,0,0
BGC0001398.16,0,0,0,0,1,0,0
BGC0001398.17,0,0,0,0,1,0,0
BGC0001398.18,0,0,0,0,1,0,0
BGC0001398.19,0,0,0,0,1,0,0
BGC0001399.1,0,1,0,0,0,0,0
BGC0001400.1,0,0,0,1,0,0,0
BGC0001401.1,0,0,0,1,0,0,0
BGC0001401.2,0,0,0,1,0,0,0
BGC0001401.3,0,0,0,1,0,0,0
BGC0001401.4,0,0,0,1,0,0,0
BGC0001401.5,0,0,0,1,0,0,0
BGC0001402.1,0,1,0,0,0,0,0
BGC0001403.1,0,0,0,1,0,0,0
BGC0001404.1,0,0,0,1,0,0,0
BGC0001405.1,0,0,0,1,0,0,0
BGC0001406.1,0,1,0,0,0,0,0
BGC0001407.1,0,0,0,0,1,0,0
BGC0001408.1,0,0,1,0,0,0,0
BGC0001409.1,0,0,0,1,0,0,0
BGC0001410.1,0,0,0,0,0,1,0
BGC0001411.1,0,0,0,0,0,1,0
BGC0001412.1,0,0,0,0,0,1,0
BGC0001413.1,0,1,0,0,0,0,0
BGC0001414.1,0,1,0,0,0,0,0
BGC0001415.1,0,1,0,0,0,0,0
BGC0001416.1,0,1,0,0,0,0,0
BGC0001417.1,0,1,0,1,0,0,0
BGC0001418.1,0,1,0,1,0,0,0
BGC0001419.1,0,1,0,1,0,0,0
BGC0001420.1,0,1,0,1,0,0,0
BGC0001421.1,0,1,0,1,0,0,0
BGC0001422.1,0,1,0,1,0,0,0
BGC0001423.1,0,1,0,1,0,0,0
BGC0001424.1,0,1,0,1,0,0,0
BGC0001425.1,0,1,0,1,0,0,0
BGC0001426.1,0,1,0,1,0,0,0
BGC0001427.1,0,1,0,1,0,0,0
BGC0001428.1,0,1,0,1,0,0,0
BGC0001429.1,0,1,0,1,0,0,0
BGC0001430.1,0,1,0,1,0,0,0
BGC0001431.1,0,1,0,1,0,0,0
BGC0001432.1,0,1,0,1,0,0,0
BGC0001433.1,0,0,0,1,0,0,0
BGC0001434.1,0,1,0,0,0,0,0
BGC0001435.1,0,1,0,1,0,0,0
BGC0001436.1,0,0,0,1,0,0,0
BGC0001437.1,0,1,0,0,0,0,0
BGC0001438.1,0,0,0,1,0,1,0
BGC0001439.1,0,0,0,1,0,1,0
BGC0001440.1,0,0,1,0,0,0,0
BGC0001441.1,0,0,1,0,0,0,0
BGC0001442.1,0,1,0,0,0,0,0
BGC0001443.1,0,1,0,0,0,0,0
BGC0001444.1,0,0,1,0,0,0,0
BGC0001445.1,0,1,0,1,0,0,0
BGC0001446.1,0,0,0,1,0,0,0
BGC0001447.1,0,0,0,1,0,0,0
BGC0001448.1,0,1,0,0,0,0,0
BGC0001449.1,1,1,0,1,0,0,0
BGC0001450.1,0,0,0,0,0,0,1
BGC0001450.2,0,0,0,0,0,0,1
BGC0001450.3,0,0,0,0,0,0,1
BGC0001450.4,0,0,0,0,0,0,1
BGC0001450.5,0,0,0,0,0,0,1
BGC0001450.6,0,0,0,0,0,0,1
BGC0001450.7,0,0,0,0,0,0,1
BGC0001450.8,0,0,0,0,0,0,1
BGC0001450.9,0,0,0,0,0,0,1
BGC0001450.10,0,0,0,0,0,0,1
BGC0001450.11,0,0,0,0,0,0,1
BGC0001451.1,0,1,0,0,0,0,0
BGC0001452.1,0,0,0,1,0,0,0
BGC0001453.1,0,0,1,0,0,0,0
BGC0001454.1,0,0,1,0,0,0,0
BGC0001455.1,0,1,0,1,0,0,0
BGC0001456.1,0,0,0,0,0,0,1
BGC0001457.1,0,1,0,0,0,0,0
BGC0001458.1,0,0,1,0,0,0,0
BGC0001459.1,0,1,0,0,0,0,0
BGC0001460.1,0,1,0,0,0,0,0
BGC0001461.1,0,1,0,0,0,0,0
BGC0001462.1,0,1,0,0,0,0,0
BGC0001463.1,0,0,1,0,0,0,0
BGC0001464.1,0,0,1,0,0,0,0
BGC0001465.1,0,0,1,0,0,0,0
BGC0001466.1,0,0,0,1,0,0,0
BGC0001466.2,0,0,0,1,0,0,0
BGC0001466.3,0,0,0,1,0,0,0
BGC0001466.4,0,0,0,1,0,0,0
BGC0001466.5,0,0,0,1,0,0,0
BGC0001466.6,0,0,0,1,0,0,0
BGC0001467.1,0,1,0,1,0,0,0
BGC0001468.1,0,0,1,0,0,0,0
BGC0001469.1,0,1,0,0,0,0,0
BGC0001470.1,0,0,0,1,0,0,0
BGC0001471.1,0,0,0,0,1,0,0
BGC0001472.1,0,0,0,0,1,0,0
BGC0001473.1,0,0,0,0,1,0,0
BGC0001474.1,0,0,0,0,1,0,0
BGC0001475.1,0,0,0,1,0,0,0
BGC0001476.1,0,0,1,0,0,0,0
BGC0001477.1,0,1,0,1,0,0,0
BGC0001478.1,0,0,1,0,0,0,0
BGC0001479.1,0,1,0,0,0,0,0
BGC0001480.1,0,0,1,0,0,0,0
BGC0001481.1,0,0,0,0,0,0,1
BGC0001483.1,0,0,1,0,0,0,0
BGC0001484.1,0,0,1,0,0,0,0
BGC0001485.1,0,0,1,0,0,0,0
BGC0001486.1,0,0,0,0,1,0,0
BGC0001487.1,0,0,1,0,0,0,0
BGC0001488.1,0,0,1,0,0,0,0
BGC0001489.1,0,0,0,1,0,0,0
BGC0001490.1,0,0,1,0,0,0,0
BGC0001490.2,0,0,1,0,0,0,0
BGC0001491.1,0,0,0,1,0,0,0
BGC0001492.1,0,0,0,1,0,0,0
BGC0001493.1,0,0,0,0,1,0,0
BGC0001494.1,0,0,0,0,1,0,0
BGC0001495.1,0,0,0,1,0,0,0
BGC0001496.1,0,0,0,0,1,0,0
BGC0001497.1,0,0,0,1,0,0,0
BGC0001498.1,0,0,1,0,0,0,0
BGC0001499.1,0,0,1,0,0,0,0
BGC0001500.1,0,0,0,1,0,0,0
BGC0001501.1,1,0,0,0,0,0,0
BGC0001502.1,0,1,0,0,0,0,0
BGC0001503.1,0,0,0,1,0,0,0
BGC0001504.1,0,0,0,1,0,0,0
BGC0001505.1,0,0,0,0,1,0,0
BGC0001506.1,0,0,0,0,1,0,0
BGC0001507.1,0,0,0,0,1,0,0
BGC0001508.1,0,0,0,1,0,0,0
BGC0001509.1,0,1,0,0,0,0,0
BGC0001510.1,0,0,1,0,0,0,0
BGC0001511.1,0,0,0,1,0,0,0
BGC0001512.1,0,0,0,1,0,0,0
BGC0001513.1,0,0,0,1,0,0,0
BGC0001514.1,0,0,1,0,0,0,0
BGC0001515.1,0,1,0,0,0,0,0
BGC0001516.1,0,1,0,0,0,0,0
BGC0001517.1,0,1,0,0,0,0,0
BGC0001518.1,0,0,0,0,0,0,1
BGC0001519.1,0,1,0,1,0,0,0
BGC0001520.1,0,0,0,1,0,0,0
BGC0001521.1,0,1,0,0,0,0,0
BGC0001522.1,0,0,0,1,0,0,0
BGC0001523.1,0,0,0,1,0,0,0
BGC0001524.1,0,1,0,1,0,0,0
BGC0001525.1,0,0,1,0,0,0,0
BGC0001526.1,0,0,1,0,0,0,0
BGC0001527.1,0,0,1,0,0,0,0
BGC0001528.1,0,0,0,0,0,0,1
BGC0001529.1,1,0,0,0,0,0,0
BGC0001530.1,0,0,1,0,0,0,0
BGC0001531.1,0,0,1,0,0,0,0
BGC0001532.1,0,1,0,0,0,0,0
BGC0001533.1,0,0,0,1,0,0,0
BGC0001534.1,0,0,1,0,0,0,0
BGC0001535.1,0,0,1,0,0,0,0
BGC0001536.1,0,1,0,0,0,0,0
BGC0001537.1,0,0,0,1,0,0,0
BGC0001538.1,0,1,0,1,0,0,0
BGC0001539.1,0,0,0,0,1,0,0
BGC0001540.1,0,0,1,0,0,0,0
BGC0001541.1,0,0,0,1,0,0,0
BGC0001542.1,0,0,0,1,0,0,0
BGC0001543.1,0,0,0,1,0,0,0
BGC0001544.1,0,1,0,1,0,0,0
BGC0001545.1,0,1,0,0,0,0,0
BGC0001546.1,1,0,0,0,0,0,0
BGC0001547.1,0,0,0,0,0,0,1
BGC0001548.1,0,0,0,0,1,0,0
BGC0001549.1,0,0,0,0,1,0,0
BGC0001550.1,0,0,0,0,1,0,0
BGC0001551.1,0,0,0,0,1,0,0
BGC0001552.1,0,0,0,0,1,0,0
BGC0001553.1,0,1,0,1,0,0,0
BGC0001554.1,0,0,1,0,0,0,0
BGC0001555.1,0,0,0,0,1,0,0
BGC0001556.1,0,1,0,1,0,0,0
BGC0001557.1,0,0,0,1,0,0,0
BGC0001558.1,0,0,0,1,0,0,0
BGC0001559.1,0,0,0,0,1,0,0
BGC0001560.1,0,1,0,1,0,0,0
BGC0001561.1,0,1,0,0,0,0,0
BGC0001562.1,0,1,0,0,0,0,0
BGC0001563.1,0,1,0,1,0,0,0
BGC0001564.1,0,1,0,1,0,0,0
BGC0001565.1,0,1,0,0,0,0,0
BGC0001566.1,0,0,0,1,0,0,0
BGC0001567.1,0,1,0,0,0,0,0
BGC0001568.1,0,0,0,1,0,0,0
BGC0001569.1,0,1,0,0,0,0,0
BGC0001570.1,0,1,0,0,0,0,0
BGC0001571.1,0,0,0,0,0,0,1
BGC0001572.1,0,0,1,0,0,0,0
BGC0001573.1,1,0,0,0,0,0,0
BGC0001574.1,0,1,0,0,0,0,0
BGC0001575.1,0,1,0,0,0,0,0
BGC0001576.1,0,0,0,0,1,0,0
BGC0001577.1,0,0,0,0,1,0,0
BGC0001578.1,0,0,0,1,0,0,0
BGC0001579.1,0,0,0,0,1,0,0
BGC0001580.1,0,0,0,1,0,0,0
BGC0001581.1,0,0,0,1,0,0,0
BGC0001581.2,0,0,0,1,0,0,0
BGC0001582.1,0,1,0,0,0,0,0
BGC0001583.1,0,0,0,1,0,0,0
BGC0001584.1,0,0,0,1,0,0,0
BGC0001585.1,1,0,0,0,0,0,0
BGC0001586.1,0,0,0,0,0,1,0
BGC0001587.1,0,0,1,0,0,0,0
BGC0001588.1,0,0,0,0,0,1,0
BGC0001589.1,0,0,0,0,0,1,0
BGC0001590.1,0,0,0,1,0,0,0
BGC0001591.1,0,0,1,0,0,0,0
BGC0001592.1,0,0,1,0,0,0,0
BGC0001593.1,0,1,0,0,0,0,0
BGC0001594.1,1,0,0,0,0,0,0
BGC0001595.1,1,0,0,0,0,0,0
BGC0001596.1,0,0,0,1,0,0,0
BGC0001597.1,0,0,0,1,0,0,0
BGC0001598.1,0,1,0,1,0,0,0
BGC0001599.1,0,1,0,0,0,0,0
BGC0001600.1,0,0,0,1,0,0,0
BGC0001601.1,0,0,0,0,1,0,0
BGC0001602.1,0,0,0,0,1,0,0
BGC0001603.1,0,0,0,0,0,1,0
BGC0001604.1,0,0,0,0,0,0,1
BGC0001605.1,0,0,0,0,0,0,1
BGC0001606.1,0,0,0,1,0,0,0
BGC0001607.1,0,0,1,0,0,0,0
BGC0001608.1,0,1,0,0,0,0,0
BGC0001609.1,0,1,0,0,0,0,0
BGC0001610.1,0,0,1,0,0,0,0
BGC0001611.1,0,1,0,1,0,0,0
BGC0001612.1,1,0,0,0,0,0,0
BGC0001613.1,0,0,0,0,0,0,1
BGC0001613.2,0,0,0,0,0,0,1
BGC0001613.3,0,0,0,0,0,0,1
BGC0001613.4,0,0,0,0,0,0,1
BGC0001613.5,0,0,0,0,0,0,1
BGC0001613.6,0,0,0,0,0,0,1
BGC0001613.7,0,0,0,0,0,0,1
BGC0001613.8,0,0,0,0,0,0,1
BGC0001613.9,0,0,0,0,0,0,1
BGC0001613.10,0,0,0,0,0,0,1
BGC0001614.1,0,1,0,0,0,0,0
BGC0001615.1,0,1,0,0,0,0,0
BGC0001616.1,0,1,0,1,0,0,0
BGC0001617.1,0,0,0,0,0,0,1
BGC0001618.1,0,0,0,0,1,0,0
BGC0001619.1,0,0,0,1,0,0,0
BGC0001620.1,0,0,0,1,0,0,0
BGC0001621.1,0,1,0,0,0,0,0
BGC0001622.1,0,0,0,1,0,0,0
BGC0001623.1,0,1,0,1,0,0,0
BGC0001624.1,0,0,1,0,0,0,0
BGC0001625.1,0,0,0,1,0,0,0
BGC0001626.1,0,0,0,1,0,0,0
BGC0001627.1,0,1,0,0,0,0,0
BGC0001628.1,0,1,0,0,0,0,0
BGC0001629.1,0,1,0,0,0,0,0
BGC0001629.2,0,1,0,0,0,0,0
BGC0001629.3,0,1,0,0,0,0,0
BGC0001630.1,0,1,0,1,0,0,0
BGC0001631.1,0,1,0,1,0,0,0
BGC0001632.1,0,0,0,0,1,0,0
BGC0001633.1,0,0,1,0,0,0,0
BGC0001634.1,0,0,0,0,1,0,0
